appellation,oeil,nez,bouche,mets_et_vin
Corton,": En rouge, le corton affiche le plus souvent une couleur pourpre soutenu ou rouge sombre d'une densité violacée.En blanc, la robe est d'un jaune généralement assez pâle, or clair à reflets verts.","En rouge, le bouquet est à la fois ample et généreux. Il s'exprime sur des accents fruités (myrtille, groseille, cerise, kirsch) ou fleuris (violette), évoluant avec l'âge vers le sous-bois, le cuir tanné, la fourrure, l'animal. L'abricot cuit lui offre parfois une note originale. Les autres arômes fréquents sont le poivre, la réglisse et le noyau.En blanc, le corton offre des arômes mariant des nuances minérales (silex), beurrées (beurre, pomme au four), végétales (fougère, genévrier), épicées (cannelle) et miellées (miel, hydromel).","En rouge, solide, costaud, puissant, structuré, le corton se montre volontiersdémonstratif. De la mâche et du corps ! Il tire sa révérence sur une note tannique. Mais certains climats sont beaucoup plus tendres, fins et délicats. Par ailleurs, les vinifications actuelles donnent des vins moins austères, pouvant être dégustés au bout de deux à trois ans. En général,cependant, le corton apparaît dur et vif dans sa jeunesse. Ferme et franc, il a besoin de temps pour s'exprimer.En blanc, on a affaire à un vin souple et rond, élégant et racé, qui domine le paysage du chardonnay dans un style assez original.","Gibier à plume (canard à l’orange, caille aux raisins, perdrix), gibier à poil (lièvre, chevreuil), fromages (cîteaux, munster, tamié). crustacés cuisinés (écrevisses, homard, langouste), poisson, viande blanche ou volaille à la crème."
Chablis,": La robe est discrète, blanc-vert, ou « petit or » (jaune pâle) mêlé à des reflets émeraude ou gris.","Très frais et minéral, le chablis évoque le silex, la pomme verte, le citron et le pamplemousse.Il gagne en se développant des notes de sous-bois et de champignon (mousseron). Les arômes de menthe, de fleur blanche (acacia), de tilleul ou de violette sont également présents. L'âge apporte une dimension épicée à la palette.","Ce vin laisse au palais un goût de pierre à fusil ou de champignon (on dit qu'il « mousseronne »).Très sec, vif, voire acide, et d'une finesse admirable, le chablis a une personnalité reconnaissable.","Fruits de mer, andouillette chablisienne, escargots, viande blanche en sauce, sauté ou curry d’agneau, asperges, poisson à l’oseille, fromages (chèvre ou comté)."
Marsannay,": Les vins rouges, souvent assez pâles, évoluent vers une teinte grenat bleuté.Les vins rosés dévoilent une robe groseille ou légèrement orangée, à reflets carminés délicats.Les vins blancs sont d'un or blanc pâle, à reflets citron vert.","Les vins rouges proposent un bouquet composé de fougère, de violette, de mûre, de cassis, de pruneau sec et de réglisse. En vieillissant, ils évoluent vers le sous-bois, la mousse, le cuir et les épices.Les vins rosés déclinent des arômes de raisin fraîchement écrasé, de pêche et de fleurs discrètes.En blanc, le nez s'ouvre sur la citronnelle avant de poursuivre sur les fruits secs, l'aubépine et quelquefois le miel.","En rouge, le gras et la structure s'harmonisent. Le marsannay est un peu sévère dans sa jeunesse, mais atteint avec l'âge d'authentiques sommets.Floraux, vineux et gras, les vins rosés séduisent le palais par leur consistance.Les vins blancs sont souples, amples et gras.","Viande rouge, dinde aux marrons, fromages (époisses, ami du chambertin). cuisses de grenouilles, escargots, jambon persillé. terrine de fois de volaille, poisson de rivière, viande blanche, volaille aux morilles."
Gevrey-chambertin,: Un vin très coloré dont l'éclat de jeunesse (rubis vif) s'assombrit souvent pour prendre une teinte presque noire aux reflets rougeâtres.,"La fraise, le cassis, la violette et le réséda font partie des arômes de jeunesse du gevrey-chambertin, tandis qu'en vieillissant, le vin évolue vers le cuir, la fourrure et la réglisse. Quelques climats et styles de vinification donnent des vins aux arômes de terre ou de terrier, d'humus, de venaison. Ceux-ci renardent parfois. Les Cazetiers en offrent un bon exemple.","Le gevrey-chambertin apparaît carré, puissant. Un grand bourgogne. Son corps est ferme, soutenu, équilibré par l'accent du terroir qui est l'un des plus graveleux de la Côte de Nuits. La plupart des vinifications actuelles tendent cependant à un vin plus spontané, plus riche en fruit, moins austère, déjà très agréable au bout de deux ou trois ans.","Coq au vin, boeuf en daube, sandre au vin rouge, fromages (chaource)."
Meursault,": La robe du meursault est d'un or plus ou moins ambré selon l'âge. Limpide, brillante, elle a de l'éclat et s'accompagne souvent de reflets gris.","Le bouquet évoque le chardonnay mûr, gorgé de soleil et empreint de l'influence du terroir. On y perçoit des arômes d'aubépine, d'abricot, de citron et de fruits exotiques (mangue, papaye). S'y mêlent les fruits secs caractéristiques du cépage (noisette et amande), ainsi que les notes de tilleul et de beurre.La truffe et le pain grillé signent une bonne évolution.","Le meursault est un vin d'une certaine corpulence, long et structuré. Sa texture soyeuse s'accompagne de saveurs de noisette fraîche, de miel, jusqu'à une finale originale sur la mirabelle.","Viande rouge grillée ou rôtie. foie gras, fruits de mer, quenelles de brochet, poisson, fromages (munster, époisses, roquefort ou bleu de bresse), tarte tatin (vin âgé)."
Bourgogne-côte-chalonnaise,": En rouge, une couleur nette et franche, d'un beau pourpre ou d'un rubis brillant, tirant parfois sur le grenat sombre ou sur le violacé.En blanc, la teinte est claire, jaune pâle illuminé de reflets. L'or et l'argent se mêlent.","Les petits fruits rouges (framboise, groseille) et noirs (cassis, mûre) sont à la fête dans le vin rouge. Noyau, cerise parfois. L'animal, le sous-bois, le champignon sont dans les habitudes du pays.Le blanc évoque les fleurs blanches (aubépine, acacia) et les fruits secs, sur des notes souvent citronnées, quelquefois anisées, suggérant la viennoiserie, le croissant chaud, le miel.","Le rouge a une texture ferme, résistante, un peu austère dans sa jeunesse. Mais il a du souffle l'âge lui apporte la rondeur.En blanc. Gras, de bonne tenue. Sans excès de charpente ni de persistance, un vin offert au plaisir de la jeunesse, à l'attaque franche.Sa vivacité tient le palais en éveil.Et les rosés ? Ils sont assez rares. Du fruit et une spontanéité pleine de bonhomie. Bien travaillés et issus de saignées rigoureuses.","Oeufs en meurette, viande en sauce ou grillée, fromages (époisses, soumaintrain). truite, fromages (cîteaux)."
Bouzeron,": Sa couleur or pâle, à nuance très légèrement vert d'eau, ne doit pas tirer sur le jaune.","Le bouzeron évoque l'acacia, les fleurs blanches et un petit chemin bordé de noisettes. Les arômes minéraux (silex, pierre à fusil), mêlés à des notes fraîches d'agrumes (citron, citron vert) complètent le bouquet. Un peu de miel ? Peut-être, mais cette touche doit rester légère et discrète sur une note de croissant chaud.","C'est un vin de mise en bouche. Même si cela lui arrive, le bouzeron ne doit pas trop « chardonner ».Il doit en effet conserver sa nature, sa typicité. Ce vin gourmand, dont l'ampleur est satisfaisante, la complexité intéressante, fait rêver. Les Bourguignons parlent de sa rondeur pointue qui fait tout son charme.","Apéritif avec des gougères, escargots à la bourguignonne,
jambon persillé, fruits de mer et crustacés,
poissons frits, rognons sautés, fromages de chèvre,
comté."
Rully,": Le rully rouge revêt une robe rubis ou grenat profond.Le rully blanc présente une teinte dorée à reflets verts. Avec l'âge, il acquiert une couleur souvent assez prononcée : jaune soutenu, bouton d'or.","En rouge, les fruits noirs (cassis, mûre) et rouges (bigarreau) composent la note de tête du bouquet. Ils s'accompagnent d'arômes de réglisse, de lilas, de pétale de rose. Le nez évolue vers le fruit cuit et des sensations mi-kirsch mi-poivre.En blanc, les notes de « fleurs de haie », ou d'acacia, de chèvrefeuille, de sureau très fin, de violette, de pêche blanche, de citron et de silex se marient souvent au miel et au toast beurré. Avec le temps, apparaissent des nuances de coing et de fruits secs.","En rouge, les tanins n'écrasent ni le fruit ni le relief du vin, mais il faut laisser un peu de temps au temps, sans excès de vieillissement, pour que la légère astringence et la mâche se fondent délicieusement au palais sur une longue persistance.En blanc, le rully est très marqué par le fruit. Rond, ferme cependant, il possède de la chair et de la longueur.","Gibier à plume, canard à l’orange, fromages (reblochon). andouillette, cuisses de grenouilles, brochet au beurre blanc, moules et coquilles saint-jacques, volaille à la crème."
Mercurey,": Le mercurey rouge est souvent profond et presque sombre. Les nuances violacées et grenat foncé sont assez fréquentes. La parenté est évidente avec la robe du pommard et du volnay.Le mercurey blanc révèle le ton doré du chardonnay, plus ou moins pâle, animé de reflets verts.","Qu'il s'agisse de la framboise, de la fraise ou de la cerise, le fruit est rouge et croquant. L'âge donne au mercurey des accents classiques, tirant sur le sous-bois, la mousse ou encore le cuir, la fourrure, le gibier.Le mercurey blanc se montre floral?; la menthe, le tilleul et l'amande fraîche, la noisette complètent le nez.","Le mercurey rouge est un vin entier qui possède de la mâche. Les tanins apportent quelquefois une nuance d'amertume qui passe avec le temps. Plénitude et fermeté, selon une architecture simple et élégante.Le mercurey blanc, par sa rondeur, est très proche des vins blancs de la Côte de Beaune.","Veau aux carottes, boeuf bourguignon, fromages (langres). entrées, fruits de mer, fromages à pâte pressée."
Givry,": Le givry rouge porte une robe brillante, aux nuances carmin ou pourpre agrémentées de reflets souvent violacés.Limpide et vif, le givry blanc est or clair, sans aller jusqu'au jaune qui est plutôt un signe de maturité.","En rouge, le bouquet évoque la violette, la fraise ou la mûre, avec des variations réglissées, des accents animaux ou fauves. On y trouve parfois des épices (clou de girofle).Les arômes du givry blanc peuvent être miellés, citronnés. Ils rappellent le tilleul, le lys, les fruits secs (noisette).","Épicé, assez tannique dans sa jeunesse, le givry rouge devient souple et aimable avec l'âge. Il faut souvent le déguster après trois à cinq ans de garde.Fin, harmonieux, partagé entre le mœlleux et l'acidité, le givry blanc tient bien en bouche. Il est capable de bien se conserver.","Charcuterie, oeufs en meurette, terrine de gibier, canard aux cerises, poulet grillé. moules à la crème, bisque de homard, poisson au beurre blanc."
Montagny,": Limpide, la robe du montagny est dorée à reflets verts. Une couleur plus jaune, bouton d'or, est un effet de l'âge.","Les arômes évoquent l'aubépine, l'acacia, le chèvrefeuille et la fougère. Il s'y ajoute la citronnelle, la pierre à fusil, sous un angle plus vif. Dans le registre fruité, on perçoit la pêche blanche, la poire, les fruits blancs. Une touche de noisette, souvent apportée par le fût, ou encore de miel souligne la douceur de la palette.","Le montagny est un vin frais, jeune de caractère, fringant et aimable, privilégiant le retour d'arômes(parfois un peu épicés) et la spontanéité. La structure trouve un accord remarquable avec la finesse des saveurs.","Gougères, moules, écrevisses, coquilles saint-
jacques, andouillette, cuisses de grenouilles,
poisson de rivière, volaille de bresse, fromages de
chèvre ou saint-nectaire."
Ladoix,": La robe du ladoix rouge évoque souvent la couleur de la crème de cassis : grenat brillant, d'une nuance presque noire à reflets violacés.L'or et le paille clair sont les tonalités les plus fréquentes du ladoix blanc.","En rouge, le bouquet est marqué par la framboise et, plus encore, par la cerise confite ou à l'eau-de-vie, le fruit mûr. Des notes végétales (sureau) et épicées (girofle), des accents de café ou de cacao complètent la palette.En blanc, apparaît une dominante d'acacia soulignée d'une pointe beurrée. La prune, la pomme mûre, la figue, le coing, la poire épicée font partie des arômes classiques.","Le ladoix rouge s'exprime de façon assez tendre, en épousant une forme ronde et pleine, un velouté sphérique. Il offre une bonne structure tannique.Le ladoix blanc est assez ferme, vif mais retenu. Son gras et son ampleur équilibrent sa fraîcheur. L'âge lui apporte du moelleux.","Pâté en croûte, viande rouge, coq au vin, fromages (reblochon, vacherin). poisson d’eau douce, veau orloff , fromages (bleu de bresse, comté)."
Aloxe-corton,": La robe est presque toujours assez foncée, parfois violacée, rubis soutenu ou pourpre intense.","Lorsque le vin est jeune, les arômes évoquent les fleurs (jardin au printemps) et les fruits (griotte, cassis, mûre). Avec l'âge, ces accents s'intensifient en évoluant.","Sur les sols profonds de cette partie basse de la Montagne de Corton, le pinot noir offre un vin corsé et généreux, qui ne perd jamais sa distinction. Quelquefois tendre et fruitée, la bouche peut attendre quelques années pour s'ouvrir. Le corps est structuré, porté par des tanins aimables. La soie équilibre la mâche.","Viandes rôties ou en sauce assez relevées, gibier (lapin chasseur), fromages (chaource)."
Pernand-vergelesses,": En rouge, le pernand-vergelesses se présente sous des atours rubis foncé, grenat sombre ou pourpre intense.En blanc, la teinte varie de l'or blanc au jaune pâle.","En rouge, le pernand-vergelesses est axé sur des arômes de petits fruits rouges (fraise, framboise, cerise) et sur des accents floraux (violette). Après quelques années, le fruit mûr, le fruit cuit, les notes animales, le musc, le cuir et les épices apparaissent.En blanc, se manifestent des arômes de fleurs blanches (aubépine, acacia) sur un fond minéral. La palette est ponctuée de nuances de pomme et d'agrumes. Avec l'âge, le vin dévoile l'ambre, le miel et les épices.","Le pernand-vergelesses rouge présente des tanins solides, une attaque franche. L'harmonie entre le gras et l'acidité assure à ce vin corsé une maturité heureuse.Le pernand-vergelesses blanc est sec, vif. Assez léger, il est toujours aimable.","Gigot d’agneau, pigeon aux petits pois, fromages (reblochon, tomme de savoie, montd’or). langoustines, poisson, fromages (comté)."
Corton-charlemagne,": Le corton-charlemagne porte dans sa jeunesse une robe or pâle, qui s'accompagne souvent des fameux reflets verts du chardonnay. Avec l'âge, l'or prend parfois des nuances d'ambre jaune.","Un bouquet d'une grande délicatesse, sur des tonalités beurrées pomme au four, teintées d'agrumes (ananas), de silex, de tilleul, de fougère, de genévrier, de cannelle. Les notes miellées (jusqu'à l'hydromel) sont fréquentes.Le cuir, la truffe font escorte aux millésimes plus anciens.","Le corton-charlemagne emplit le verre et la bouche d'un souffle puissant. D'une extraordinaire richesse, il étonne par sa concentration, séduit par son élégance et sa race. Rarement la grâce du cépage établit un lien aussi étroit avec le caractère du terroir. Sa structure très équilibrée lui permet de se maintenir longtemps en bouche.","Langoustines rôties au safran, sole au beurre citronné, mousseline de brochet, écrevisses à la nage, poisson à la crème ou à l’oseille, volaille aux morilles."
Savigny-lès-beaune,": En rouge, la robe grenat intense tire parfois jusqu'à la tulipe noire.En blanc, la teinte or pâle se pare de reflets verts.","Le savigny-lès-beaune rouge livre des arômes de fruits rouges (cerise, framboise) et noirs (cassis, mûre), de fleurs (violette), de fruits à noyau macérés dans l'alcool et des nuances de réglisse. Les notes animales, les accents d'humus et de sous-bois mariés aux épices apparaissent fréquemment avec l'âge.En blanc, se déclinent l'aubépine, l'amande fraîche, la menthe, le citron, la poire, la feuille de cassis, la rose, la muscade, le pain de mie et la noisette.","En rouge, la bouche du savigny-lès-beaune a parfois le goût de mûre et de réglisse. Les tanins bien présents construisent une charpente robuste.En blanc, le dégustateur perçoit le fruit du chardonnay, ses fleurs. Souvent assez vif, le vin s'apaise avec le temps, pour laisser monter un gras voluptueux.","Jambon persillé, volaille en sauce, chevreuil en sauce, fromages (époisses, soumaintrain, langres, munster). quiche lorraine, andouillette, escargots de bourgogne, filets de sole, turbot, bar, fromages (comté, saint-nectaire)."
Chorey-lès-beaune,": En rouge, le chorey présente une robe assez vive, souvent pourpre sombre avec des reflets violacés.En blanc, le vin offre des teintes or clair tirant parfois sur un jaune léger.","En rouge, dominent les petits fruits rouges (framboise, griotte) et noirs (cassis). Les arômes complémentaires sont la réglisse et le sous-bois. Parmi les notes plus évoluées figurent la prune très mûre, les fruits confits, la confiture de fraises, le pain d'épice, l'animal et le cuir.En blanc, l'aubépine et l'acacia, les fleurs blanches, agrémentés de noisette, d'amande, de citronnelle, de fruits blancs (poire) ou encore de miel discret composent la palette aromatique.","Le chorey rouge a une structure impeccable?; ses tanins bien présents et élégants traduisent sa réussite.Il laisse au palais un sentiment de jeunesse, mais ne manque pas de rondeur derrière sa charpente. Un vin bien fruité.Les vins blancs sont fruités, un peu vifs dans leur jeunesse. L'âge leur donne du gras et de la souplesse.","Oeufs en meurette, lapin, poissons (sandre, rouget), fromages (cîteaux, reblochon, brillat-savarin). bouchées à la reine, andouillette, poisson, fromages (comté, saint-nectaire)."
Beaune,": En rouge, le beaune premier cru revêt une robe éclatante et vive, évitant le pourpre assombri mais restant lumineuse et écarlate.En blanc, le vin est or clair et discret, du moins tant qu'il est jeune.","En rouge, et avec des nuances selon les crus, les arômes beaunois évoquent les fruits noirs (cassis, mûre), les fruits rouges (cerise, groseille), le sous-bois, l'humus, la truffe, le cuir, la fourrure, les épices avec l'âge.En blanc, le bouquet tourne autour de l'amande amère, des fruits secs, de la fougère et des fleurs blanches classiques. Les arômes végétaux sont assez fréquents, de même que les accents beurrés et une note de miel parfois. Épices ? La cannelle.","Les rouges ont dans leur adolescence un charme croquant, de raisin frais. On mord dans la grappe. La plupart sont assez robustes, souvent corsés et épicés, mais ni trop minces ni trop capiteux, sensuels et fruités. Les vins du versant Savigny sont assez puissants, intenses et fermes, profonds?; ceux de Pommard plus ronds et plus souples, plus sensibles à la nuance, parvenant plus tôt à la maturité.Relativement rares, sauf quelques figures de proue comme au Clos des Mouches, les blancs doivent être bus assez jeunes. Ils méritent d'être goûtés sur le fruit.","Volaille rôtie, gibier, fromages (reblochon, brie). fruits de mer, tourtes et pâté chauds, charcuterie fine, poisson."
Pommard,": La robe du pommard est d'un rouge profond, pourpre foncé. Elle se nuance fréquemment de reflets mauves.","Si la gamme aromatique comprend la mûre et la myrtille, elle tend souvent vers la groseille, la cerise concentrée (noyau) ou encore la prune mûre, sinon confite. Les arômes de maturité expriment le cuir, le poivre ou le poivron, le chocolat. La croûte de pain frais et la réglisse peuvent apparaître.","Souvent fermé dans sa jeunesse, le pommard s'épanouit au bout de quatre ou cinq ans, offrant à la dégustation sa structure tendre, son caractère charnu, sa richesse et sa puissance. Il est fruité en bouche, tout en ayant de la mâche.","Râble ou civet de lièvre, côte de boeuf, entrecôte vigneronne, gibier, fromages (munster, livarot)."
Volnay,": D'un éclat brillant, la robe est rouge vif, mais elle peut aller jusqu'au grenat foncé. On y distingue souvent des flammes rubis.","Les arômes frais et légers tendent vers des notes végétales et fleuries (la violette, arôme classique du vin rouge de Bourgogne, ou encore la rose). Des touches de fruits rouges (framboise, groseille) ou noirs (mûres) sont également perceptibles.","Le volnay est un réel séducteur grâce à sa bouche légère, fruitée. Bien souvent, le volnay premier cru montre davantage de concentration et d'élégance que le volnay, mais ces nuances dépendent beaucoup des domaines et des années.","Viande rôtie, volaille (canard rôti, caille farcie), filet mignon."
Monthélie,": Le monthélie rouge revêt souvent une belle robe rubis vif, aux nuances presque violacées.En blanc, le vin est de couleur paille et brillante, claire et limpide.","En rouge, le fruité s'impose d'emblée framboise, cerise, groseille, mûre, cassis. Les senteurs florales sont dominées par la pivoine. Avec le temps, le bouquet évolue vers l'épice, parfois l'animal et le sous-bois (fougère, champignon), le confit et le cuir.En blanc, le vin évoque l'aubépine, avec une nuance citronnée, et la pomme de reinette.","En rouge, la bouche harmonieuse révèle une pointe d'astringence lorsque le vin est jeune.En blanc, le monthélie est friand grâce à un bon équilibre entre le moelleux et la vivacité.","Viande blanche, lapin, volaille, fromages (cîteaux, brillat-savarin, saint-nectaire, brie). quenelles, sandre ou brochet en sauce, fromages (bleu, livarot, époisses)."
Auxey-duresses,": Les vins rouges ont souvent une belle robe rubis vif. Leurs nuances sont proches du violacé.En blanc, le vin est paille et brillant, clair et limpide, cristallin.","Pour les vins rouges, le fruité s'impose d'emblée. Ses nuances vont du fruit rouge (framboise, cerise, groseille) au fruit noir (mûre, cassis). Les senteurs florales sont dominées par la pivoine. Avec le temps, le bouquet évolue vers l'épice, parfois l'animal et le sous-bois (fougère, champignon), le confit et le cuir.Pour les vins blancs, la palette évoque l'aubépine, avec une nuance citronnée, et la pomme de reinette.","Pour les vins rouges, la bouche est régulière, avec un rien d'astringence lorsque le vin est jeune. La chair et les tanins se complètent parfaitement. Il est préférable de faire patienter le vin en cave.Pour les vins blancs, on perçoit de l'ampleur et du gras, ainsi qu'une vivacité spontanée et assez d'acidité pour bien vieillir. Un vin généralement friand, moelleux, sans être lourd.","Les vins rouges de l'appellation auxey duresse s'accordent au mieux avec les plats suivants filet mignon de veau, agneau, lapin, volaille, fromages (cîteaux, brillat-savarin, saint nectaire, brie). pour les vins blancs auxey duresse, les meilleurs accords mets et vins seront terrine, quenelles, cuisses de grenouilles, feuilleté d’escargots, sandre ou brochet en sauce, poisson poché, fromages (bleu, livarot, époisses)."
