appellation,oeil,nez,bouche,mets_et_vin
Saint-romain,": En rouge, le saint-romain présente une robe cerise noire qui évolue vers le carmin.En blanc, le vin s'habille d'or pâle à reflets verts. Cette nuance fonce légèrement avec l'âge.","En rouge, le bouquet se compose de cerise aigre, de groseille, de bourgeon de cassis et de sous-bois. Vers quatre ou cinq ans, le saint-romain évolue vers des sensations de fruits macérés dans l'alcool, d'épices ou de fumé.En blanc, toute la gamme des fleurs blanches se décline. Le tilleul, la citronnelle, le buis se distinguent nettement, sous des accents fréquemment minéraux. L'essence de rose, le coing apparaissent parfois. Après trois ou quatre ans de vieillissement, émergent les fruits jaunes mûrs (prune, mirabelle) et un léger miellé.","En rouge, le saint-romain est souvent un peu sévère dans sa prime jeunesse. Il a besoin de quelques années de garde pour parfaire ses qualités, exprimant alors sa maturité. Si l'acidité le porte, si ses tanins restent discrets, le corps apparaît bientôt, ferme et élégant, possédant tout ce qu'il faut de chair pour impressionner.En blanc, le saint-romain révèle l'empreinte d'un chardonnay assez vif. Il a de la sève et du montant dès ses premières années. L'âge (quatre ou cinq ans) lui apporte un mœlleux qui caresse le palais, avec le rappel du fruit.","Oeufs en meurette, pâté en croûte, volaille rôtie, blanquette de veau, navarin d’agneau, fromages (cîteaux, brillat-savarin). crustacés, poissons notamment fumés, cuisses de grenouilles, truite en gelée, fromages de chèvre."
Blagny,": La robe est le plus souvent d'un rouge intense, pourpre foncé, et se colore de reflets mauves. Elle évoque des lueurs crépusculaires, jusqu'à la cerise noire, le rubis profond.","Bien fruitée, la gamme aromatique va du petit fruit rouge (fraise, framboise) au petit fruit noir (cassis, mûre). Les arômes de maturité regroupent fruits macérés dans l'eau-de-vie, cuir, poivre, cacao et réglisse. On décèle peu de sensations florales.","Le blagny est un vin charpenté et structuré, concentré, qu'il faut attendre un peu, le temps que la mâche se fonde. Il est toujours excellemment parfumé.","Gibier à poil (lièvre, sanglier), boeuf bourguignon, fromages puissants (soumaintrain, époisses, langres, ami du chambertin, munster)."
Puligny-montrachet,": En blanc, le vin est cousu d'or, luisant, à reflets verts. Cette tonalité prend de l'intensité, de la profondeur avec l'âge.En rouge, la robe est nette et limpide, pourpre assez vif dans sa jeunesse, assombri avec le temps.","Au nez, le puligny-montrachet blanc suggère la fougère, l'aubépine, le raisin mûr, la pâte d'amandes, la noisette, l'ambre, la citronnelle, la pomme verte. Les arômes minéraux (silex, pierre à fusil) et lactiques (beurre) sont fréquents. Le miel est habituel, surtout au bout de quelques années de garde.En rouge, la fraise, le cassis, les petits fruits rouges et noirs se déclinent. Avec l'âge, les accents tirent sur le cuir, le musc et la fourrure.","En blanc, le corps et le bouquet se fondent avec l'âge. La concentration est remarquable.En rouge, le vin se révèle tendre et fruité, charnu au bout de quelques années.","Filet mignon, viande grillée ou rôtie, fromages (comté, cîteaux). vol-au-vent, pauchouse de la saône, quenelles de brochet, jambon à la crème, poularde de bresse à la crème et aux morilles."
Montrachet,": La robe classique du montrachet brille d'or vert illuminé de reflets émeraude. Avec le temps, cette couleur évolue vers le jaune d'or vif.","Nuance de fougère côté puligny, de beurre et de croissant chaud côté chassagne. Il s'y ajoute souvent la citronnelle, les fruits secs, l'amande amère, un rien de minéral, quelques épices encore et le miel, l'aubépine, la réglisse. Des notes d'orange apparaissent parfois.","Un corps fondé dans sa jeunesse sur toute l'acidité nécessaire, miellé?; le montrachet est onctueux et pourtant sec, ferme, enveloppé et profond. Il ne dévoile aucun excès de gras ni de puissance, mais un raffinement extrême.","Homard, langouste, coquilles saint-jacques, poularde aux morilles, poisson (bar en croûte de sel, sole, saumon)."
Chevalier-montrachet,": Sa robe classique brille d'or clair, illuminée de reflets émeraude. Avec le temps, cette nuance évolue vers le jaune d'or vif.","Une minéralité élégante, assortie de pain frais, et un bouquet végétal (verveine, fougère) et floral (jacinthe) s'expriment dès son jeune âge.","Après la grande finesse aromatique au nez, la bouche est de belle constitution et de longue persistance.","Langouste et homard grillés, coquilles saint- jacques, écrevisses à la nage, mousseline de brochet, omble chevalier."
Bâtard-montrachet,": La couleur classique du bâtard-montrachet brille d'or clair, illuminé de reflets émeraude. Avec le temps, cette nuance évolue vers le jaune d'or vif.","Subtil, le nez du bâtard-montrachet mêle la fleur blanche, l'écorce de citron et lacitronnelle, la vanille et le fruit sec (amande amère) ; s'y ajoutent des touches d'épices, de miel, et parfois, une note d'orange. Côté Puligny, les parfums se teintent de fougère, tandis qu'ils prennent des tons chaleureux de beurre et de croissant chaud côté Chassagne.","Le bâtard-montrachet dévoile au palais opulence et profondeur. Sa puissance, héritée de sols riches en argiles, lui garantit une grande tenue dans le temps. Autre facteur de longévité, sa belle trame acide confère à la bouche équilibre et persistance aucun excès de gras et de puissance dans ce vin raffiné à l'extrême, à la fois ferme et caressant.","Quenelles de brochet, vol-au-vent, dodine de canard, jambon du morvan à la crème, poularde de bresse à la crème et aux morilles."
Bienvenues-bâtard-montrachet,": Le bienvenues-bâtard-montrachet s'habille d'une robe or clair, à reflets verts.","Floral et minéral, le bouquet offre des arômes d'acacia, d'agrumes, de verveine et de miel. Une note de tilleul ainsi que des effluves gourmands de brioche chaude signent le cépage chardonnay.","Le corps est parfaitement équilibré et tout en finesse. Au palais, le vin révèle son ampleur et sa richesse.","Grands crustacés à la nage, quenelles de brochet, poisson poché et crémé, poularde de bresse à la crème et aux morilles, fromages (munster, bleus, vieux comté)."
Criots-bâtard-montrachet,": Le criots-bâtard-montrachet brille d'une couleur or vert cristalline, limpide.","Les arômes floraux d'aubépine, de tilleul, de fruits blancs, sur fond vanillé, sont d'une extrême complexité? aux arômes de citronnelle, de fruits secs, d'agrumes et d'épices, et tirent parfois sur le silex, la pierre à fusil.","La texture généreuse, nette et persistante est d'une grande élégance.","Dodine de canard, quenelles de brochet, poularde de bresse à la crème et aux morilles."
Chassagne-montrachet,": Rouge vif à reflets violets, le pinot est généreux en couleur : une nuance à la limite du noir.Le chardonnay s'exprime en lamé d'or. Une robe bien marquée, à reflets verts.","En rouge, la griotte, le noyau de cerise sont avec la framboise, la fraise des bois, la groseille les accents habituels. Un peu d'animal et d'épices complètent le tableau.En blanc, on ne s'étonnera pas de débusquer des arômes de fleurs blanches (chèvrefeuille), de verveine et de noisette. Apparaissent aussi des notes minérales (silex), ainsi qu'un bouquet toasté dû au fût et au caractère de ce vin spontanément beurre frais. Des notes miellées et parfois de poire mûre s'y ajoutent.","En rouge, sous une chair généreuse apparaissent des tanins quelquefois austères dans leur jeunesse. L'ensemble est généralement concentré et d'une agréable complexité.En blanc, l'attaque ne manque pas de vivacité mais quelques années de garde apportent ce qu'il faut de gras à une bouche agréablement fraîche. Le chassagne-montrachet premier cru est tout en courbes et souvent opulent.","Viande (gigot de mouton, tournedos béarnaise, coq au vin, civet de lièvre), fromages (époisses, soumaintrain, morbier). vol-au-vent, poisson, coquilles saint-jacques, volaille de bresse à la crème, fromages (chèvre, comté)."
Saint-aubin,": Grenat sombre ou carminé, le plus souvent intense, le saint-aubin rouge laisse apparaître des reflets framboisés.En blanc, il est or pâle ou bouton d'or. Toutes les nuances existent selon la vinification et le millésime.","En rouge, se libèrent des arômes de mûre, de crème de cassis, de cerise griotte, de kirsch. Le dégustateur a ainsi l'impression de poser le nez sur un pot de confiture de fruits rouges. Le sous-bois, l'humus, le champignon complètent la palette. Plus mûr, le vin évolue vers des senteurs d'épices (girofle), de pruneau, d'animal et de cuir.Le saint-aubin blanc associe dans sa jeunesse des arômes de fleurs blanches, de silex, d'amande verte, de fleur d'oranger, de fougère, de citron, avec des connotations florales. Avec l'âge, il évoque la cire d'abeille et le miel, la pâte d'amandes, l'ambre, les épices (poivre, cannelle).","Le saint-aubin rouge est charnu dès sa jeunesse. Sa bonne mâche repose sur des tanins présents. L'évolution le rend tendre et souple, chaleureux. On éprouve alors une sensation savoureuse, souvent très persistante.Un vin blanc sec et onctueux, ferme et caressant le saint-aubin offre ces qualités. Parfois un peu pointu dans son adolescence, vif, il sait se montrer mœlleux au terme d'un élevage de deux ou trois ans. Riche, gras, complet, reposant sur une bonne acidité, il présente alors une bouche délicieusement miellée.","Pâté de lièvre, agneau au four, charolais, volaille rôtie, fromages. crustacés, truite aux amandes, poisson à la crème, foie gras, feuilleté, viande blanche, fromages."
Santenay,": La robe du santenay rouge est parfaitement définie par le nom d'un des climats du vignoble : Beauregard. Un regard rouge sombre tirant sur le noir – cerise noire, tulipe noire –, ou encore pivoine très soutenu, rubis violacé.Jaune léger, le santenay blanc évolue vers l'or et l'émeraude.","Les arômes du santenay rouge s'inscrivent dans des gammes classiques en pinot noir les petits fruits (framboise, groseille, myrtille), les épices (poivre, cannelle), des nuances de violette, de menthe, de réglisse, ou encore des notes balsamiques (résine de pin). Le champignon n'est pas rare. Avec l'âge, le vin dévoile des arômes de cuir et de fruits confits, macérés, qui tirent sur le noyau (pruneau).Le santenay blanc offre des touches de fleurs blanches, d'agrumes, d'amande douce et de pain grillé.","Le santenay rouge peut se présenter d'emblée sous des traits suaves, tendres et ronds, avec une jolie suite en bouche d'arômes fruités. Charpenté, il est sérieux et accompli. Un vin de garde, assurément.En blanc, le santenay a une parenté évidente avec le chassagne-montrachet, son voisin. Vigoureux, corsé, il s'exprime de façon bouquetée (noisette, fougère).","Rôti de veau, canard au poivre vert, coq au vin, gibier, fromages (morbier, pont-l’évêque, chaource). fruits de mer, poisson (truite aux amandes)."
Maranges,": Les maranges présentent une teinte rubis profond, tirant parfois sur le grenat sombre. Des touches carminées ne sont pas rares.En blanc, la couleur est nette et lumineuse, plutôt paille clair ou or très fin, embellie souvent par des reflets émeraude.","Les maranges rouges dévoilent des arômes de fraise, de framboise et de griotte. Des notes fleuries (pivoine, violette) apparaissent. Puis, l'âge conduit à des sensations de pain d'épice, de venaison, de cuir.En blanc, l'aubépine et l'acacia composent un bouquet frais.","Les maranges rouges sont fermes, structurés. Du gras et une certaine complexité composent une bouche expressive. L'acidité est généralement suffisante pour assurer quelques années de garde.Les vins blancs ont du montant, de la sève et parfois de la vivacité.","Boeuf bourguignon, perdrix au chou, ossobuco, fromages (époisses, soumaintrain, cîteaux). poisson de rivière."
Côte-de-beaune-villages,": Au nord de l'aire d'appellation, les vins se parent d'une robe rubis d'intensité moyenne. Au sud, leur couleur est plus sombre et prend dans les jeunes vins des nuances violacées.","Le nez mêle des parfums de fruits noirs et rouges (cassis, groseille, fraise) à des senteurs florales (violette), et se développe ensuite sur des arômes d'humus, de sous-bois et de champignon.","Les vins les plus septentrionaux sont souples. Les tanins s'expriment d'avantage dans les cuvées sudistes dont le palais peut sembler un peu sévère lorsque les vins sont jeunes. Après deux années de garde, les tanins s'arrondissent et confèrent à la bouche une belle matière, charnue et équilibrée.","Boeuf bourguignon, boeuf carottes, lapin à la bière, dinde farcie, viande rôtie, brochette de boeuf aux herbes, fromages (maroilles, époisses, saint-marcellin)."
Grande-rue (La),": La robe est magnifique, d'un grenat brillant.","Les arômes sont typés avec des nuances de violette, de framboise et de fruits des bois. S'y ajoutent des touches fumées et réglissées.","Dense, pleine de mâche, la grande rue révèle une structure ample et un élevage sous bois bien maîtrisé. Sa grande capacité de garde garantit une belle harmonie.","Gibier, viande rouge, fromages (cîteaux, brillat-savarin)."
Fixin,": Un vin rouge haut en couleur, à la robe violine, limpide et brillante. Ses reflets violacés animent la tonalité générale. La couleur peut toutefois être plus tendre ou, au contraire, cerise noire.Les blancs sont jaune paille doré.","Le bouquet du fixin rouge se partage entre des arômes floraux (violette, pivoine), fruités (griotte, cassis, mûre, coing parfois), animaux, musqués et poivrés.Le noyau de cerise n'est pas rare ainsi que les accents réglissés.On décèle à l'occasion la pêche cuite et la ronce.Un bouquet d'églantine sur fond minéral, légèrement muscaté, domine dans les blancs.","Souvent tannique et un peu dur dans sa jeunesse, le fixin rouge a besoin de quelques années en cave pour parfaire sa maturité. Il présente alors une attaque ronde et enlevée, une structure solide. Très persistant les bonnes années, il possède un gras remarquable, une texture fine et délicate. Il dispose d'une bonne acidité, gage d'heureuse vieillesse. Le fixin est un vin d'hiver car il demande à se faire. Chaque premier cru a son caractère le Clos de la Perrière, ferme et distingué?; le Clos du Chapitre souvent rude dans sa jeunesse, puis remarquablement épanoui?; Les Hervelets et Les Harvelets, friands et tendres.Les vins blancs ont un goût franc et agréable.","Oeufs en meurette, poularde de bresse aux morilles. poisson fin (lotte)."
Chambertin,": Le chambertin est un vin à la robe vive, dont les nuances vont du rubis foncé jusqu'à la cerise noire.","La partition aromatique peut comporter le cassis en ouverture, la groseille puis la framboise en finale. Mais la cerise à l'eau-de-vie, le noyau, l'épice et la réglisse sont souvent au rendez-vous. Quelques apports floraux – rose, jasmin ou réséda – et des notes de mousse, de sous-bois, de gibier apparaissent.","Corps, finesse, bouquet, le chambertin regorge de sève et de moelleux. Un vin entier, très concentré, puissant, sûr de lui et quelque peu dominateur. Chair et charpente s'harmonisent à merveille. L'âge le rend somptueux.","Truite ou brochet poché au chambertin, daube, coq au chambertin, gibier (chevreuil, lièvre, sanglier), fromages de caractère (ami du chambertin)."
Chambertin-clos-de-bèze,": Le chambertin-clos-de-bèze a une robe colorée, limpide et profonde.","Ouvert sur la griotte et la framboise, il est tendre et réglissé, fruité (cassis, mûre).","Puissant et long, le chambertin-clos-de-bèze exprime la force, l'opulence et l'élégance. Sa chair est voluptueuse. Il faut savoir l'attendre une bonne dizaine d'années.","Gigue de chevreuil, pigeon aux épices."
Latricières-chambertin,": Le latricières-chambertin porte une robe grenat intense, violacé.","Très entreprenant, le vin exprime le végétal noble et un boisé fin. Il évoque le sous-bois, la mousse, le champignon.","Corsé, le latricières-chambertin offre une concentration hors du commun. C'est un vin caressant, rond et soyeux, plein de sève et très long.","Canard au sang, magret de canard grillé, coq au vin, salmis de pintade."
Chapelle-chambertin,: La robe sombre évolue vers les feux du couchant.,"Le chapelle-chambertin possède une dominante empyreumatique, tout en laissant s'exprimer le fruit rouge et le végétal. Il offre des notes épicées, grillées, puis des parfums de framboise et de cannelle.","L'attaque apparaît franche, les tanins puissants, la bouche persistante. Il faut laisser vieillir ce vin au moins une dizaine d'années.","Lapin au raisin de chasselas, palombe rôtie, pigeon
aux épices, canard aux épices."
Charmes-chambertin,: Le charmes-chambertin se présente dans une robe d'un rouge grenat limpide à reflets violacés.,Violette et réglisse se partagent le bouquet avec des nuances vanillées ou grillées qui ne doivent rien au fût.,"Gras, concentration, élan annoncent une bouche aromatique.Le charmes-chambertin est un vin soyeux.","Volaille aux truff es, gigue de chevreuil, fi let de biche, pigeon aux épices."
Griotte-chambertin,": La robe rouge sombre, profonde, évoque la cerise.","La palette révèle surtout des arômes de fruits rouges et de fruits noirs bien mûrs, sur des accents réglissés.",Le griotte-chambertin allie la finesse et la puissance. Il présente un corps structuré et long.,"Poisson de rivière (truite, brochet poché, sandre), coq au vin, viande blanche, fromages (ami du chambertin), pêches de vigne au chambertin."
Mazis-chambertin,": Une robe sombre, profonde, rouge rubis habille le mazis-chambertin.","Le bouquet se compose de cerise confite, de cassis, de myrtille et d'épices. Il évoque aussi le cuir et la réglisse.","Puissance et distinction, richesse et plénitude caractérisent le mazis-chambertin, qui se prolonge en bouche dans une longueur presque sans fin.","Poisson (truite, brochet poché au chambertin), gibier (civet de lièvre), boeuf en daube, fromages (ami du chambertin)."
Mazoyères-chambertin,: Le vin est de couleur rouge vif à reflets violacés dans sa jeunesse.,Les arômes de petits fruits rouges frais (griotte) ou confits partagent la vedette avec les notes grillées. Ils sont suivis de nuances de cuir.,"Puissant, le mazoyères-chambertin présente une grande complexité fruitée (fruits à noyau) et longueur en bouche.","Poisson de rivière, gibier, volaille aux truff es, fromages (ami du chambertin, époisses)."
Ruchottes-chambertin,": Le ruchottes-chambertin s'habille d'une robe rubis vif, aux multiples reflets.","Le bouquet est discret, fruité (cassis, groseille, framboise) et floral (rose, jasmin).","Vigueur et mordant, richesse en tanins et en alcool caractérisent le ruchottes-chambertin. Ce vin possède à la fois du gras et du fondu.","Poisson (truite, matelote de la saône, brochet poché au chambertin), gibier, boeuf en daube, fromages (ami du chambertin)."
Morey-saint-denis,": La robe du morey-saint-denis rouge évolue du rubis vif au grenat intense, en passant par le carmin. Les reflets violacés sont un signe de jeunesse préservée.En blanc, la couleur est très claire.","Le bouquet du morey-saint-denis rouge se partage entre les petits fruits noirs (cassis, myrtille, mûre) et le fruit rouge à noyau (cerise), mais il comporte mille variantes (prunelle, réglisse, ronce, violette, jasmin, œillet). Les arômes de fruits macérés (fruits à l'eau-de-vie) apparaissent avec l'âge.Les vins blancs expriment des notes florales qui l'emportent sur les épices et les arômes de beurre.","Un morey-saint-denis classique est soutenu, structuré. Le fruit mûrit avec les années.Fin, le morey-saint-denis blanc réussit le parfait équilibre entre gras et acidité.","Pintade au chou, lapin à la moutarde, fromages (époisses, munster, livarot). poisson de rivière, volaille."
Clos-de-la-roche,": La robe est rubis franc, tirant sur le framboisé ou quelquefois sur des nuances crépusculaires, sombres et violacées.","Les arômes les plus courants s'inscrivent dans plusieurs familles. Le fruit la merise (cerise sauvage), l'airelle. Le floral la violette surtout. L'humus, le sous-bois, la terre mouillée. Autres arômes fréquents truffe et réglisse.","Le clos-de-la-roche apparaît charpenté, avec une mâche, une puissance étonnante. Sa longueur en bouche s'éternise dans les grands millésimes.","Jambon sauce au vin, râble de lièvre, cuissot de sanglier, chevreuil, palombe, côte de veau aux champignons, fromages (vacherin, mont-d’or, saint-nectaire, cîteaux)."
Clos-saint-denis,: La robe rouge grenat sombre se distingue par ses reflets violacés.,"Les parfums se mêlent de façon subtile et complexe cassis, mûre, pain d'épice, mais aussi pruneau, musc, violette et café.","Le clos-saint-denis est souvent d'une tendresse fruitée, il a un charme saisissant. Moins remarquable par son ampleur que par ses nuances, il gagne un caractère un peu plus chaleureux lorsqu'il est issu de la partie méridionale de l'appellation.","Jambon à la crème (ou à la lie de vin), gibier (râble de lièvre, cuissot de sanglier, chevreuil), fromages (vacherin, mont-d’or, saint-nectaire, cîteaux)."
Clos-de-tart,": La robe est d'un beau rouge soutenu, rubis.","Jeune, le clos-de-tart présente des arômes de fruits rouges (fraise, framboise) et de fleurs (violette).Plus âgé (une dizaine d'années), ce grand cru devient extrêmement parfumé, évoquant la venaison, les épices et le cuir, les fruits mûrs.","Assez tannique dans sa jeunesse, le clos-de-tart s'assouplit avec l'âge pour devenir un très grand vin, élégant, structuré, d'une garde merveilleuse.","Jambon à la crème, gibier à poil (lièvre, sanglier, chevreuil), fromages (vacherin, mont-d’or, saintnectaire, cîteaux)."
Clos-des-lambrays,": La robe est rubis franc, tirant sur le framboisé ou quelquefois sur des nuances sombres et violacées.","Le clos-des-lambrays exprime des arômes complexes de cuir, de fruits cuits, de tabac blond, de feuilles mortes et de sous-bois. Un côté animal apparaît après la garde.","Le clos-des-lambrays est un vin corsé, à la fois rude et souple, main de fer dans un gant de velours. Il exprime rarement les petits fruits rouges et noirs.","Gibier à plume (palombe, faisan, grive) et à poil (chevreuil, lièvre, marcassin), fromages à pâte molle."
Chambolle-musigny,": La robe du chambolle-musigny s'accompagne parfois d'une nuance rouge brique ou rubis souvent très vif, avec une auréole de reflets brillants et lumineux.","La violette se rencontre fréquemment, de même que les petits fruits rouges (fraise, framboise surtout).Un vin assez âgé exprimera le fruit mûr épicé, le pruneau, quelquefois des accents plus sauvages, la truffe, le sous-bois, l'animal.","Riches, bouquetés et complexes, ces vins, en particulier les premiers crus, ont une personnalité caractéristique. Ils évoquent la soie et la dentelle. Leur finesse charnue ne les empêche pas de conserver une structure assez solide pour résister aux effets de l'âge.","Volaille et viande tendre (tournedos chasseur, canard braisé au vin rouge ou à l’orange, sauté d’agneau), fromages (brillat-savarin, cîteaux)."
Bonnes-mares,": La robe est d'un beau rubis net et franc, tirant sur des nuances pourpre sombre ou grenat foncé avec des reflets mauves.","Les arômes forment un bouquet teinté de violette. Autre rappel le sous-bois, la mousse, le champignon, la terre mouillée et quelques notes animales. L'âge apporte des touches de cuir, de musc, de fourrure et d'épices. Le vin devient en outre plus fleuri (lilas, bouton de rose) que fruité (mûre, myrtille).","Ce vin très racé a besoin de plusieurs années pour s'ouvrir. D'une nature assez tannique, il s'affine peu à peu pour devenir riche, gras, d'une belle texture et d'une structure charpentée. Son caractère est souvent corsé, parfois un peu sauvage. Le bonnes-mares possède une longévité remarquable, jusqu'à trente ou cinquante ans.","Canard, poulet de bresse aux petits légumes,
gibier, fromages (époisses, ami du chambertin,
soumaintrain, langres)."
Musigny,": La robe du musigny rouge est de teinte framboise, dans une tonalité profonde.En blanc, le vin chardonne superbement dans des teintes or clair évoluant avec l'âge vers l'or jaune.","En rouge, le musigny évoque un jardin mouillé par la rosée du matin la rose, l'églantine, la violette.En blanc, il mêle la violette à l'amande.","En rouge, on reconnaît à ce vin l'équilibre parfait entre les tanins et la délicatesse. Le","Canard, dindonneau rôti, volaille de bresse, fromages (cîteaux, coulommiers). écrevisses, homard à l’américaine."
