appellation,oeil,nez,bouche,mets_et_vin
Vougeot,": En rouge, la couleur est profonde et lumineuse, avec une tonalité pourpre.En blanc, la robe est fine, délicate. Après une décennie, elle évolue vers une teinte or plus soutenue.","En rouge, le nez évoque les fleurs (violette) et les fruits rouges ou noirs (framboise, griotte, cassis). Les vins âgés développent des notes de sous-bois, de feuille morte, de truffe, accompagnées d'évocations animales.En blanc, les arômes d'aubépine et d'acacia sont d'un abord aimable. Puis apparaît une nuance minérale héritée du sol pierreux, très calcaire de Vougeot. Pomme et agrumes se manifestent quelquefois, tandis que l'ambre et les épices se révèlent dans les vins plus âgés.","Le gras et l'acidité composent l'harmonie du vougeot rouge. Les tanins sont certes présents, mais délicatement enrobés. Une touche réglissée est fréquente.Le vougeot blanc est sec, vif, avec cette nuance corsée, assez particulière du chardonnay en Côte de Nuits.","Viande rouge grillée ou rôtie, gibier (faisan, chevreuil), fromages (cîteaux, brillat-savarin, reblochon, vacherin, mont-d’or). poisson grillé ou au four, fromages (comté, chèvre)."
Clos-de-vougeot,": Selon l'âge et la vinification, la robe varie du rouge framboise limpide au grenat intense.","La suavité d'un bouquet évoquant l'arôme du printemps. Cette gamme réunit la rose fraîchement éclose, la violette sous la rosée, les résédas mouillés, l'églantier. Il s'y ajoute d'autres registres mûre, framboise, myrtille, bigareau, réglisse, menthe sauvage, truffe.","Le clos-de-vougeot a de la sève et du moelleux, de la finesse, un goût souverain. Plein, charnu, il lui arrive d'exploser en bouche.Il possède deux traits remarquables son aptitude à une longue garde et la persistance en bouche. Une fois qu'il s'installe au palais, il n'en bouge plus.","Gibier à poil (chevreuil, marcassin), gibier à plume (perdreau, bécasse, grive), rôti de boeuf, gigot d’agneau en croûte et aux truff es, jambon en croûte, pâté chaud, fromages (époisses, langres, ami du chambertin, saint-fl orentin, soumaintrain)."
Échézeaux,": Rubis pur, vif et profond, une robe limpide dont les nuances tirent en général sur des teintes grenat, violet pourpre, assez sombres.","Avec l'âge, un nez fait de poivre et de musc, de fourrure, de cuir et d'épices, de pruneau. Un sous-bois de mousse, de champignons, de terreau humide, de gibier. Le fruit dans l'alcool, la mûre complètent cette gamme aromatique. Dans les vins encore jeunes, on rencontre le pin, l'églantine, la rose, la violette, la cerise fraîche.","L'échézeaux est parfait au bout de deux ou trois ans, puis il se ferme et réapparaît après cinq à dix ans. L'attaque est enlevée, l'équilibre plaisant sur des tanins assez souples, la rondeur goûteuse et souvent framboisée.","Gigot d’agneau, viande rouge, gibier, fromages (cîteaux, saint-nectaire, coulommiers, brillat-savarin, reblochon)."
Grands-échézeaux,": Des teintes grenat, violet pourpre, assez sombres, animent la robe.","Poivre, notes animales et épicées, pruneau, mais aussi sous-bois forment une palette riche et complexe que complètent les arômes d'un boisé bien maîtrisé.","Subtil et raffiné, un grands-échézeaux exprime toute la complexité bourguignonne, tout le potentiel du pinot noir sur un terroir prédestiné. Il est grand avant d'être échézeaux, avec une touche de classe, de vinosité en plus, une texture dense, un grain serré.","Gigot d’agneau, rôti de boeuf, gibier à plume, fromages (cîteaux, saint-nectaire, coulommiers, brillat- savarin, reblochon)."
Vosne-romanée,": La robe pourpre intense, rouge feu, s'oriente parfois vers le grenat.","Le fruit bien mûr sur fond épicé constitue l'arôme dominant. La fraise et la framboise pour les petits fruits rouges?; la mûre, la myrtille et le cassis pour les petits fruits noirs. Ces arômes fondus et raffinés évoluent avec l'âge vers la cerise à l'eau-de-vie, le confit, le cuir et la fourrure. Des notes torréfiées dues à l'élevage en fût peuvent apparaître.","Velours et distinction la plénitude du pinot noir. Le vosne-romanée est un vin de garde qui nécessite plusieurs années de maturité. Quelque peu austère et ferme dans sa jeunesse, il tire profit du temps pour enrober ses tanins. La finale est d'une longueur remarquable.","Oeufs en meurette, gibier à poil, canard aux navets, poulet de bresse, fricassée de champignons, fromages (brie, saint-nectaire, coulommiers)."
Romanée (La),": D'une tonalité très soutenue et profonde durant les premières années, la robe devient vivace, intense après quinze ans de garde.","Le fruit noir (cassis et mûre) constitue l'entrée en matière d'une jeune romanée, qui reste assez fermée dans ses cinq ou six premières années. Avec le temps s'ajoutent des arômes de figue ou de datte, de prune et de fruits confits qui évoluent à l'aération vers des senteurs animales (musc, cuir, fourrure).","Souvent un peu dure dans sa jeunesse, plus veloutée ensuite, la bouche est tout en arômes de cerise fraîche. Elle s'exprime différemment selon le millésime, tantôt fruitée, tantôt corsée.","Gibier à plume (faisan, perdreau, pigeon) ou à poil (noisette de chevreuil aux raisins), chapon aux truff es, gigot ou selle d’agneau, fromages (époisses ou cîteaux)."
Romanée-conti,": La robe du vin jeune est d'un rouge vif et lustré. Il faut alors attendre cinq à dix ans pour qu'elle prenne des teintes carmin, nuancées d'acajou mordoré.","Le vin dans sa maturité laisse percevoir un bouquet aussi subtil que complexe, mêlant rose à peine fanée, raisin en fleur, mûre, violette, terre mouillée, noyau de cerise, bruyère, cèpe, truffe, voire noix, musc et cuir.","Particulièrement discret dans sa jeunesse, le palais affiche déjà une structure parfaite, à la fois souple et serrée, soutenue par une belle acidité. Cette constitution monumentale et cette texture d'une extrême finesse révèlent peu à peu une personnalité d'une complexité sans limite.","Carré de mouton, lièvre à la royale, fi lets de levraut truffés, rôti de boeuf, fromages (cîteaux, saint-nectaire, coulommiers, brillat-savarin, reblochon)."
Romanée-saint-vivant,": La robe pourpre très soutenu a suffisamment d'étoffe pour ne rien perdre de sa vivacité avec l'âge. La couleur tire, avec le temps, sur le mordoré, l'acajou.","Les vins de romanée-saint-vivant évoquent fréquemment la rose, la cerise, parfois la résine, la pistache, l'encens aussi, sur des élans de sauvagine, d'épices et de menthe poivrée.","D'une féminité extrême, la romanée-saint-vivant offre souvent un goût de cerise cueillie sur l'arbre. Derrière la grâce, une texture très fine, la marque du pinot noir, le maximum de gras en bouche. C'est un vin à conserver avec précaution.","Gibier, lièvre à la royale, coq au vin, fromages (cîteaux)."
Richebourg,": Un richebourg peut être rubis léger ou drapé de velours, ou bien rouge sombre tirant sur le pourpre. Cependant, la robe est presque toujours intense et dense, lumineuse et parcourue de reflets carmin.","Jeune, le vin dévoile des arômes de musc, de cuir de Russie et des nuances de santal. Il évolue vers l'aubépine et la fleur de pêcher. Puis, deux familles aromatiques se distinguent à travers les nuances de lichen, de sous-bois, de champignon et les notes de cerise, de cassis, de fruits cuits ou confits.","Il faut laisser à ce vin le temps nécessaire à sa montée en puissance, à la recherche de son équilibre. Car jeune, il est intense, violent. Le richebourg devient, les grandes années, élégant et racé, très concentré et capable d'une longue garde.","Pièce de charolais, pigeonneau, chapon aux truffes, faisan au céleri, noisette de chevreuil aux raisins, lièvre à la royale."
Tâche (La),: La robe rubis se pare de reflets sombres.,"La palette réglissée mêle des arômes d'herbes sauvages, d'épices, de champignon et de fruits à l'alcool. Le nez est riche et concentré.","Si elle semble réservée dans ses deux premières années, la tâche s'exprime ensuite avec élégance grâce à une structure ample et longue.","Poule faisane, poularde de bresse, truff e, fromages (coulommiers, cîteaux)."
Nuits-saint-georges,": Nocturne jusque dans son nom, le nuits-saint-georges présente souvent une robe pourpre crépusculaire, intense et tirant parfois sur le mauve. Un rouge net, sombre et lumineux.","Le nuits-saint-georges évoque souvent des nuances de rose et de réglisse. On rencontre selon l'âge du vin des parfums de jeunesse (cerise, fraise, cassis) ou des arômes plus mûrs (cuir, fourrure, truffe, gibier, épices). Les notes de fruits macérés (pruneau) sont fréquentes.","Le tempérament est d'abord vigoureux et corsé, volontiers tannique. Du corps et de la mâche. La maturité arrondit le vin en lui donnant un excellent moelleux. Certains premiers crus ont un caractère assez tendre et peuvent être bus jeunes par exemple, Les Damodes, Les Didiers (appartenant aux Hospices de Nuits), Les Corvées Paget, Les Saint-Georges.","Jambon à la crème, viande blanche, gibier, fromages (époisses, langres)."
Côte-de-nuits-villages,": En rouge, le vin tire jusqu'au grenat intense ou au rubis violacé, nuancé d'ambre avec l'âge. Jeune, il a une couleur cerise brillante.En blanc, il doit être or clair, légèrement doré, limpide.","En rouge, les arômes s'expriment sur fond de cassis, de groseille, de cerise et de fraise. Ils sont évocateurs du sous-bois, du champignon, de la cannelle.En blanc, les arômes rappellent les fleurs blanches (acacia, aubépine), ainsi que la prune, la pomme mûre avec l'âge, la figue, la poire ou le coing. Notes épicées également.","En rouge, ce vin puissant a besoin de quelques années de garde pour acquérir sa plénitude. Du gras accompagne le fondu des tanins.En blanc, vif, net, le vin conserve une expression aimable.","Viande rouge grillée, boeuf bourguignon, volaille, fromages. terrine de foie de volaille, poisson, lapin aux pruneaux."
Irancy,": La robe est rubis, tirant parfois sur le grenat, moyennement intense mais brillante.","Le fruit rouge « pointe » framboise, cerise, nuance de griotte. Le fruit noir (cassis, mûre) rehausse cette gamme aromatique vive et fraîche sur un ton plus capiteux. La violette apporte parfois des accents floraux. Plus âgé, l'irancy évoque les épices, la truffe, le cuir, le sous-bois.","Assez corpulent et riche, l'irancy présente un équilibre bien marqué entre l'étoffe et la vivacité. Jeune, il lui arrive d'être austère, un peu fermé. Quelques années de garde lui donnent de l'élégance et du relief. Un bon irancy doit exprimer une forte concentration, une charpente robuste, avec ce qu'il faut de rondeur.","Charcuterie, jambon persillé, viande en sauce, canard aux olives, petit salé aux lentilles, boeuf gros sel, fromages (époisses, chaource, soumaintrain)."
Petit-chablis,": Or argent, le petit-chablis est plutôt pâle, doré tendre.","Ce vin offre un bouquet de fleurs blanches et des arômes d'agrumes, de pierre à fusil et de cire d'abeille.","Vin charpenté, frais et très sec, le petit-chablis offre un retour minéral caractéristique.","Apéritif, fruits de mer (huîtres), andouillette, cuisine asiatique."
Chablis premier cru,": Le chablis était autrefois apprécié pour sa teinte pâle et limpide. Il se présente aujourd'hui sous des traits plus colorés, mais sans aller jusqu'au jaune, or pâle ou plus soutenu, à reflets verdâtres. Le fameux or vert.","Le chablis premier cru exprime un registre aromatique original. Les notes dominantes sont iodées et minérales (pierre à fusil, silex) sur fond de mousseron, de sous-bois. D'autres touches fréquentes sont le citron, les fruits secs, l'amande, le noyau, la feuille de cassis.","Le chablis premier cru est sec, vif et léger. La rondeur et la distinction sont les points communs de tous les premiers crus. L'harmonie entre le corps et l'acidité est remarquable, selon un tempérament généralement incisif mais généreux le gras enveloppe une flamme minérale. Souvent très long, ce vin a du montant.","Fruits de mer, cuisses de grenouilles, chapon rôti,
poularde de bresse, poisson de rivière en sauce
ou à l’oseille, fromages (bleu de bresse, crottin de
chavignol)."
Chablis grand cru,": Le chablis offre des traits discrets, dans cette tonalité or vert qui est ici le signe de la perfection.","Les arômes classiques se distinguent par des notes beurrées (croissant chaud). Le chablis est minéral (silex, pierre à fusil), avec des accents de tilleul, de jujube disent certains, de fruits secs, de miel et d'amande grillée (élevage en fût). Le mousseron est le champignon le plus chablisien.","Le chablis grand cru a naturellement le goût du chardonnay bourguignon, mais le miel y est plus discret, au profit des mêmes sensations minérales. L'équilibre parfait entre l'acidité et le gras fait tout le charme et l'originalité d'un vin inimitable et pourtant imité.","Fruits de mer, poisson en sauce, truite aux
amandes, viande blanche, volaille (poularde à la
crème), cuisses de grenouilles, escargots de bourgogne."
Saint-bris,": Le saint-bris est souvent or clair, d'un blanc mat. Parfois, un jaune plus soutenu l'habille.","La palette dévoile des arômes minéraux de silex, de pierre à fusil. Le côté chablisien du vin se révèle à travers des notes de champignon et de sous-bois. Le cuir et les épices sont également perceptibles. Certains saint-bris sont plus aromatiques encore?; ils déclinent les agrumes – notamment le pamplemousse –, les fleurs blanches, le bois de rose, la feuille de cassis, la pomme, l'amande amère et parfois même la framboise.","Très sec, le saint-bris laisse une impression de vivacité grâce à ses notes acidulées de pomme verte et d'agrumes. Floral et tendre, il délaisse sa verdeur de jeunesse pour acquérir plus de sève après deux ou trois ans de garde.",
Mâcon et mâcon-villages,: La robe de ce vin oscille entre l'or jaune et la couleur paille?; elle tire quelquefois vers l'or blanc ou le cendré.,"Les arômes s'inscrivent dans le registre floral en rappelant le genêt, l'acacia, le chèvrefeuille. La fougère, la verveine, la citronnelle et les agrumes complètent la palette.","Le mâcon-villages est un vin frais et sec. Bien fruité au palais, il ne manque ni de rondeur ni de suavité. Sa constitution de qualité, grâce à un bon support acide, lui permet une petite garde.","Charcuterie, andouille aux haricots, petit salé aux lentilles, boeuf gros sel, fromages (reblochon, tomme, abondance). entrées, charcuterie. cuisses de grenouilles, escargots, jambon persillé, poisson poché (vin jeune) ou cuisiné (vin plus mûr), andouillette, poulet de bresse à la crème, fromages de chèvre."
Mâcon supérieur,,,,
Pouilly-fuissé,": La robe présente des nuances variées qui vont de l'or pâle à reflets gris au jaune pastel. Généralement or soutenu, le pouilly-fuissé est limpide et brillant.","Le bouquet évoque différentes familles d'arômes notes minérales, noisette et amande, agrumes (citron, pamplemousse, ananas), fruit blanc (pêche), fougère et tilleul, miel, mie de pain et brioche au beurre.","Sous des traits souvent opulents, le pouilly-fuissé possède une structure pleine et entière que favorise une bonne teneur en alcool naturel. Finesse et distinction définissent sa bouche qui exprime fréquemment une certaine amertume en finale. Ce n'est pas un défaut.",
Pouilly-loché,: La robe évoque toutes les nuances jaunes d'un dessin à l'aquarelle.,"Le pouilly-loché présente des arômes analogues à ceux du pouilly-fuissé, avec parfois des accents de pivoine, de poire et d'abricot, de coing, de pomme au four ou de cire.","Le moelleux et l'acidité jouent à armes égales, dans un style assez puissant?; le gras domine en finale. Le climat Les Mures se distingue pour la qualité de ses vins.",
Pouilly-vinzelles,": D'un ton or vert, la robe attire l'œil.","Le pouilly-vinzelles présente des notes minérales caractéristiques.S'y mêlent des arômes de noisette et d'amande, d'agrumes, de pêche, de tilleul, de brioche. Des accents de pivoine, de poire et d'abricot, de coing, de pomme au four ou de cire sont parfois perceptibles.",Finesse et distinction définissent la bouche grâce à un équilibre réussi entre moelleux et acidité. Le gras domine en finale. Leclimat Les Quarts a su se faire un nom au sein de l'appellation.,"Poisson (turbot sauce mousseline, filets de sole au beurre citronné, saumon au vin blanc), poulet ou lapin à la crème, tartifl ette au reblochon."
Saint-véran,": Le saint-véran est un vin cristallin, or pâle. Des reflets verts animent sa robe. Un élevage sous bois se traduit par une teinte bouton d'or.","Les arômes de fruits (pêche, poire) se mêlent à l'acacia, à la fougère, au chèvrefeuille. Les notes d'amande fraîche, de noisette et de beurre sont également fréquentes, tandis que le miel, les fruits exotiques et les agrumes (écorce d'orange) ne se distinguent que dans les vins les plus mûrs.","Le saint-véran est un vin sec et rond, souvent minéral (la pierre à feu, le silex glorieux des environs de Solutré). Il a de la flamme, de l'ardeur en bouche. Le gras et l'acidité s'équilibrent. Une sensation muscatée s'exprime parfois en finale.","Huîtres gratinées, andouillette au vin blanc, blanquette de veau, fricassée de veau aux girolles, fromages de chèvre (saint-marcellin, bouton de culotte, crottin)."
Viré-clessé,": La brillance de l'or pâle illumine la robe du viré-clessé. Ni or blanc ni or jaune, mais or cendré. Des reflets légèrement verts animent souvent le vin.","Les arômes évoquent la fleur d'aubépine et l'acacia, le chèvrefeuille ou encore le genêt. Il s'y ajoute la citronnelle, la pêche blanche et des notes mentholées. La verveine, la fougère, l'amande complètent la palette. Le pin, la confiture de coings peuvent se manifester.",Ce vin vif et frais est pourtant plein de rondeur et de charme. Le chardonnay s'épanouit ici de façon particulièrement heureuse.,"Cuisses de grenouilles, escargots, andouillette au vin blanc, jambon persillé, volaille de bresse à la crème, fromages de chèvre."
Bourgogne,": Jeune, le bourgogne rouge est pourpre?; plus âgé, il se pare d'un rubis plus profond qui va jusqu'à la cerise intense, la violine. En général, la robe est égayée de reflets brillants, bien vifs. La couleur classique est d'un rouge franc, un peu foncé.Le rosé est rose bonbon assez intense.Pour les blancs, une couleur limpide et cristalline, d'un léger jaune doré à reflets verts.","Le bourgogne rouge s'ouvre souvent sur une corbeille de fruits rouges et noirs (fraise, framboise, groseille, cerise d'un côté, mûre myrtille et cassis de l'autre), mais peut évoluer sur le fruit cuit (pruneau) et même le fruit confit. Les nuances épicées (poivrées) et réglissées ne sont pas rares, de même que celles évoquant l'animal, la mousse, le sous-bois, le champignon et, avec l'âge, le cuir.Les rosés rappellent la fraise des bois, la groseille et les fruits exotiques.Les arômes du bourgogne blanc sont ceux du chardonnay fleurs blanches, aubépine, citronnelle et fougère, champignon (mousseron, rosé-des-prés), amande et noisette, épices, beurre, toast pas trop grillé, miel parfois.","Un bon bourgogne rouge est un vin vivant, structuré et plein de passion. Il est souple et rond. Les tanins et le fruit doivent tenir longtemps un dialogue. Après quatre ou cinq ans de garde, le vin révèle du volume, de la chair?; il est vineux et présente un honnête potentiel de garde, sans aller au-delà des huit à dix ans. Néanmoins, un bourgogne peut être radieux quinze ans plus tard.Les rosés sont vifs et fruités.Les blancs sont amples sans être pesants, fins sans être légers, aromatiques et fruités, peu charpentés, mais présentant une bonne persistance quand la bouteille est de qualité.","Viande rouge (pavé de charolais, entrecôte forestière), canard au poivre vert, gibier, andouillette, fromages (époisses, soumaintrain, camembert). salade tiède de rougets. tourte chaude, poisson fin, crustacés, volaille et viande blanche."
Coteaux bourguignons,: Les vins rouges affichent une robe pourpre aux reflets violets.Les vins rosés s'habillent d'un rose franc et vif.Les blancs montrent une robe or pâle et limpide.,"Les vins rouges offrent des senteurs fraîches de fruits rouges (fraise, cerise, framboise) et noirs (cassis, mûre).Les vins rosés exhalent des parfums de petits fruits rouges et de bonbon.Les vins blancs se partagent entre les fleurs blanches et les agrumes.","Les vins rouges présentent des caractères divers selon les sols et les cépages d'où ils sont issus. Ceux à base de gamay montrent une bouche souple et fruitée, aux tanins fins. Le pinot noir apporte richesse, complexité, corps et finesse de la structure.Les vins rosés sont frais et fruités.Les vins blancs varient également en fonction de l'assemblage. La bouche sera fraîche, marquée par les agrumes en présence du chardonnay?; l'aligoté apporte de la vivacité?; des cépages plus rares tels que le sacy apporteront des notes plus originales.","Charcuterie, fromage de tête persillé, volaille, oeufs en meurette. légumes farcis, tourte aux légumes, grillades. crustacés, poissons grillés, viandes blanches, fromages à pâte pressée."
Bourgogne-aligoté,": Généralement or pâle, minéral, la robe peut être aussi de couleur paille.","Profond, l'aligoté exprime un bouquet floral (acacia, aubépine), puis fruité (pomme). Le terroir influe sur la palette les aligotés de Pernand ont un nez fruité, ceux de Saint-Bris, dans l'Yonne, laissent apparaître des notes de sureau.","Un vin tendre, coulant, élégant et léger, qui a du caractère. La bouche est marquée par des notes citronnées. L'acidité se déclare en finale.","Apéritif avec des gougères, escargots à la bourguignonne, terrine, crustacés, poisson frit, fromages de chèvre, comté."
Bourgogne-passetoutgrain,": En rouge, une robe bien pourpre, qui ne lésine pas sur la couleur.","Parfumé de fruits rouges (cassis, framboise, groseille), le bourgogne-passetout­grain laisse apparaître ensuite des notes animales.","Très gamay, le passetoutgrain possède un goût de terroir. Les fruits explosent en bouche. Un vin harmonieux, agréable, sur le gras et le fruit. Les meilleurs comportent davantage de pinot noir ils sont plus fins mais doivent aussi être consommés jeunes.","Terrine, viande rouge, gibier à plume, fromages
(cîteaux). fruits de mer, avocat au crabe, tourte bourguignonne, poisson, fromages (de bresse, roquefort)."
Bourgogne-hautes-côtes-de-nuits,": En rouge, une robe pourpre ou rubis sombre, tirant souvent sur le framboisé. Les reflets bleutés ne sont pas rares.En blanc, un vin doré sans excès. De l'or blanc à l'or pâle, quelquefois un peu paille.Un rose franc habille les vins rosés.","Le pinot noir s'exprime sur des tonalités de cerise et de réglisse, de violette parfois. Après quelques années, les arômes évoluent sur des accents plus mûrs de fruit confit, des notes fauves (animal, cuir, sous-bois, humus, mousse).Le chardonnay offre un bouquet de fleurs blanches (aubépine, chèvrefeuille), où se mêlent la pomme de reinette, le citron, l'ortie blanche, la noisette, quelquefois le pain grillé, la cire d'abeille.Le rosé est tout de petits fruits.","Structuré, le rouge bénéficie d'une bonne acidité et de tanins présents et agréables en bouche.Il a du corps, sans excès de zèle.La complexité, le gras, la bonne charpente permettent aux blancs de tenir parfaitement leur place à table.La fraîcheur s'allie à une certaine rondeur dans les rosés.","Terrine, viande rouge, gibier à plume, fromages (cîteaux). fruits de mer, avocat au crabe, tourte bourguignonne, poisson, fromages (de bresse, roquefort)."
Bourgogne-hautes-côtes-de-beaune,": En rouge, la robe est d'une couleur sombre et violacée.En blanc, la teinte est paille léger, doré discret avec parfois des reflets verts.","Le vin rouge est marqué dans sa jeunesse par les fruits rouges (framboise, griotte). Avec les années, le fruit devient confit.Le bouquet tire alors vers l'animal, le sous-bois, et comporte fréquemment une touche épicée (poivre).En blanc arômes de fleurs blanches (aubépine) et de fougère. La noisette, le grillé ? Le beurre, le miel ? Cela se produit parfois.","Le rouge, corsé et généreux, assez rond, plaide pour son terroir. Une certaine nervosité n'est pas rare dans sa jeunesse, puis les tanins se fondent et l'équilibre s'établit. Le blanc chardonne volontiers. Il garde la fraîcheur du chardonnay sans devenir moelleux. Il ne cède pas à la vivacité, tout en gardant son équilibre.","Oeufs en meurette, petit salé aux lentilles, agneau, volaille, fromages (brillat-savarin, cîteaux). escargots, poisson poché ou en sauce, viande blanche, fromages (bleu de bresse)."
Crémant-de-bourgogne,: La robe du crémant-de-bourgogne blanc se pare d'une teinte jaune paille ou or parcourue d'un collier de fines bulles persistantes.Le crémant-de-bourgogne rosé est habillé d'une robe rose pâle aux reflets saumonés.,"Le nez des crémant-de-bourgogne blancs de blancs ou à forte teneur en cépages blancs associe les agrumes et les fleurs blanches à des notes minérales ; on peut aussi y trouver des parfums de fruits jaunes, des notes briochées et grillées ; à l'instar des rosés, le nez des blancs de noirs est souvent marqué par les senteurs de petits fruits rouges.","Le caractère du crémant-de-bourgogne varie en fonction de l'assemblage. Les blancs de blancs offrent une bouche fraîche, vive et légère alors que les blancs de noirs ou à majorité de cépages noirs développent de la puissance et de la persistance. Les rosés se distinguent par leur palais délicat et fruité.","Les crémant-de-bourgogne rosés s'accorderont avec un apéritif, ou des desserts à base de fruits rouges. les crémant-de-bourgogne blancs se boiront à l'apéritif, avec des produits de la mer (crustacés, coquillages, poissons), ou une volaille."
